ID,Name,Date,EarnCode,IN,OUT,Hours,ManagerEmail,EmployeeEmail
1,goku,2025-11-01,REG,0800,1200,4,[email],[email]
1,goku,2025-11-01,REG,1300,1700,4,[email],[email]
1,goku,2025-11-01,OT,1700,2100,4,[email],[email]
1,goku,2025-11-02,REG,1200,1600,4,[email],[email]
1,goku,2025-11-02,REG,1700,2100,4,[email],[email]
1,goku,2025-11-02,SHF,1600,2100,4,[email],[email]
1,goku,2025-11-02,OT,2100,2130,0.50,[email],[email]
2,Krillin,2025-11-01,REG,0800,1300,5,[email],[email]
2,Krillin,2025-11-01,REG,1300,1700,4,[email],[email]
2,Krillin,2025-11-02,REG,1200,1600,4,[email],[email]
2,Krillin,2025-11-02,REG,1700,2130,4.5,[email],[email]
2,Krillin,2025-11-02,SHF,1600,2100,4,[email],[email]